1.491065028842887 -0.07056752130757214 0.03118593097611392 0.1073045209375242 -0.7405027062032478 -0.6537478362470814 -0.6416503344516704 -0.6624511456794915 -0.00534926574773913 -0.2039674833119659 -0.743993254335 -1.015354436420541 0.132538212770156 0.005052420093917416 -0.1665832565102729 -0.153648632983919 -0.2164871666419554 -0.3083891664708567 0.223374146974231 -0.1273260815642995 -0.2141893425652717 0.07211551798469505 0.05002868293394777 -0.05810005758121763 -0.1261467896741307 -0.07539722752331529 -0.2604524842530395 -0.2232396595538835 -0.122623331919807 -0.1626474652144905 0.1134144352123543 -0.102374739623166 -0.1751730011966832 -0.6027628562703665 -0.02427763209878953 -0.0868683053916447 -0.2592051282550821 -0.2071748183352346 -0.08818294790785605 -0.4156269735674339 -0.3718700784108556 -0.09710235693742854 -0.3704857896234983 -0.3087213645415492 0.01428647970877528 0.1284121372589335 0.02841626557845908 -0.035511133900162 -0.3178925915846113 0.2516756815269716 0.06013573958002824 0.04747383282343481 -0.07223124904793879 -0.4244369478346883 0.3134685806006211 0.3228563614254392 -0.1173527609671658 -0.2597006138670531 -0.3396830882789741 -0.2716270292738335 0.3195877097557858 -0.1630196007060708 -0.323594229529941 0.3518501407641557 -0.1267431069204015 -0.318220870980618 0.048543370107731 0.2405703590275516 -0.1125222329951906 -0.1952647394820058 0.3501584069480914 -0.2055304522042717 -0.5165440176849403 -0.5342635287764282 -0.5121339512522498 -0.2121046249954688 -0.4632006006583986 -0.538020610687818 0.1318404563089607 0.5649162341898238 0.7378533019508379 -0.7958153443727587 -0.4970315159299131 -0.7744105161919381 -0.01185582906458855 -0.1984748740774616 -0.5319031091173192 -0.2856766190679093 -0.05727467019348122 -0.07764568893220278 -0.2488116595525228 -0.1981446655997646 -0.1578602841415229 -0.5862273311077586 -0.1321055845626082 -0.09666204649722503 0.06388069731745766 0.1148979190972508 -0.1081410671034296 0.4292805766574142 -0.2029629280076842 -0.07814661131370955 -0.004924624490928901 -0.007019077911488371 -0.04412886773417357 -0.2367572703092941 -0.1321289334058244 0.2119447932854999
1.276344061239283 -0.5642267068644323 -0.2937450758751481 -0.06366134778296402 -0.5770647494141073 -0.7403313025787207 -1.003560764316281 -0.8248427057762445 0.01665086573766391 -0.06428355801308944 -0.6786830483370331 -0.7771293140965629 -0.2705847502265133 -0.3174919384230787 -0.1094213748157753 -0.1456619572704359 -0.1490056933430781 -0.2257557320337092 0.2954574884787104 -0.1901357026596212 -0.3023160320761799 0.2295061132868622 -0.08953298814403741 0.03695896813527148 -0.02312324424459365 -0.08552188945087801 -0.2930705819264963 -0.1463757535730538 -0.1867599851570367 -0.1729207852283931 0.08979706423768612 0.009254493860238707 -0.261516468962339 0.2513597343056275 -0.08801114305260602 -0.2043130953855694 -0.1457929828286242 -0.276758060426895 -0.07882396784545048 -0.3215637873070054 -0.2266998617964347 -0.09431019437218313 -0.3717580829609161 -0.2629996068556802 0.1264613133205581 0.1095291820326702 0.02000349914555685 0.2262585474889998 -0.2122278366175616 0.01049162417555025 -0.008199537260985759 -0.0718072979197565 -0.1994315967959369 -0.2979259630373421 -0.234747000102408 -0.1959857304431771 -0.05077083306723273 -0.267178988128267 -0.1848685755023715 -0.1122687274799484 0.3333364021577315 -0.1194798163524049 -0.3841776340221301 0.2295072749024545 -0.02225231078261334 -0.1810945181897745 0.08122240345981109 0.3010577133100912 0.02904190816699667 0.07757101666398269 0.3986251219526937 -0.07590884457626496 -0.5266864373170465 -0.5112086443843069 -0.6277398733855847 -0.3938068095696381 -0.5671927680840783 -0.4936845250421789 0.2692407097981898 -0.1205558746394836 -0.1133387862215557 0.2208861957449189 0.2536423759852323 0.4789450053776669 -0.1196561866247803 -0.1246537313054376 -0.3783247840930212 -0.2280356662724993 -0.231662494455765 0.0004334929300805527 -0.1576700376841293 0.0641934237712255 -0.08180308085971236 -0.339878797400853 -0.1223054207136189 -0.257939672706931 0.02894822861866415 0.06748559128687914 0.2103193118247697 0.5592059200880636 -0.1432797086617817 -0.05001879508143865 0.07353284967681713 0.005579835543416339 -0.04553473411719194 -0.2000710470664341 -0.1943370836604292 0.01019883686190875
1.279820974170492 0.05906534444415491 0.2429668419188041 0.692616683987875 -0.7185057590620318 -0.7674481733476582 -0.8683948101176012 -0.7359757309225334 -0.1300854364258882 -0.513376253069398 -0.8489176801626724 -0.7412759214843151 -0.1220175765133446 -0.2189652114445451 -0.166906000669649 -0.2964152337601018 -0.2191939841734808 -0.2122027190133059 0.4551746041455038 -0.5109366029870432 -0.4347977016303912 -0.01477570704014268 -1.396719738163731 -1.375376240254587 -0.08091916051193537 -1.109765393903491 -0.5203783993391666 0.006243308954855795 -0.01591028715309693 -0.1542469917352908 -0.5239622343247471 0.3220614014613675 0.05408444677414147 -0.5384894416352667 0.1220926234194522 0.008982357008533112 -0.2830684847962497 -0.2107202608785436 0.08752148202672594 -0.4170155371199606 -0.3418101855652618 0.1413490547399414 -0.9344960868655269 -0.7990734107924936 0.1964215066342386 -0.136514998524884 -0.842889049078547 0.3076646916148594 -0.206367338821809 0.08399005038773731 -0.1774061471465876 0.1095737605491679 0.1581838700272427 -0.2618024787920601 0.2512505137764954 0.4045018506546447 -0.6756174300996224 -0.2370755214321662 -0.2176916289413343 -0.5026891151163371 -0.7445618939760915 -0.3296346823944882 -0.4015774950381341 -1.063847694726042 -0.411953226034098 -0.2726322795861778 -1.059935077211588 -0.1848409166644343 0.1667615217772729 -0.6450411385830493 0.1022872134626564 -0.02809889480178489 -0.4121648785390557 -0.5307028265911884 -0.5824364872305567 -0.1428789664611861 -0.5200573011888149 -0.4898289315208307 0.3817378732551675 0.2948427672831601 0.1361865557231891 0.1580254361595426 0.01573780722601975 0.1790769553256041 0.05580949956144044 -0.01220668987745831 -0.456570462621161 -0.2620844754700699 -0.1351732824112326 -0.2051498533603058 -0.09071625881139375 0.06580264408195967 0.05028422156279397 -0.5636475524556077 -0.287080529218007 -0.5358758643437902 -0.06846836873674279 0.1908923760934858 0.02448577130542564 0.9487514107813919 -0.04988056046137348 -0.3405164783104499 -0.5626160549021459 -0.009222444751095332 0.1308158967790653 -0.0281685886619584 -0.06976271995914808 -0.08647276687528892
1.187247579472483 -0.07517671149929905 0.1432860671343928 0.4202001134984174 -0.6133297782416578 -0.6185679490961814 -0.8845888162549106 -0.8283891829862148 -0.09539517344614246 -0.716527342826667 -1.014085021839269 -0.7003683626257775 0.04585917486849315 0.06238875468052178 0.05443689519810604 -0.8455396854626246 -0.1194368376759911 -0.09115914368790282 -0.6251880103452528 0.03635418624353782 -0.08252942975332933 -0.4846988428913406 0.5138431275419374 0.5121495148597193 -0.753332353531791 0.08671386116549605 -0.1054580723478384 0.383940705389226 -0.03263348332512532 -0.1240777513515511 -0.1018952819916789 0.1908247399599618 -0.1063962811097547 -0.2341141776428623 0.03083091396843838 -0.05794737770621638 -0.2802654342894749 -0.2678646144229333 -0.43643057812487 -0.326590738515992 -0.4247317164926255 -0.3182332147745521 -0.1937194609520322 -0.6284772689760988 -0.6138621555683563 0.521082850830475 -0.3032185265249349 -0.4206192163916906 -0.4672358083309707 -0.7745078394665663 -0.5566286200029158 -0.07698974744401171 -0.4932790514059498 -0.2455490756862627 -0.2147229692827121 -0.2568247705878126 -0.2244652755736556 -0.2542856663692997 -0.2115377092461731 -0.3865251877775897 -0.6922520573670311 -0.5499053186182964 -0.7425104868352478 -0.07787649702358759 -0.3677001444492928 -0.4839996161700235 0.2579514994778628 -0.3564578949280093 -0.6019651597450709 -0.8417121670503999 -1.091651330062527 -0.7316491429596992 -0.5240679573832848 -0.3055995733154764 -0.3960265697136901 -0.2080513338503456 -0.5975922054420969 -0.537766314310517 0.1928430224335096 0.1075607313387566 0.06355086914450218 -0.1242053013074837 -0.1047268321747053 0.05355010529297698 0.1665078680665214 -0.02497423093817949 -0.5294028344772819 -0.3409740794741418 -0.6135256493372073 -0.1857052732089818 -0.05004384449571569 -0.1576738004462396 -0.4063428152175008 -0.7018117004956005 -0.7853987611096522 -0.4662338792625252 -0.04101658292911982 0.3007530066516412 0.03952610898682851 -0.2357995843009619 -0.4117217603938067 -0.6802546607485609 -0.5585150624164306 -0.005093135259012543 0.09418844075693554 -0.2284195513237397 0.05439195972154463 0.1392014732148411
1.225986348341541 -0.3687138637244054 -0.279809816620703 0.5188101139077735 -0.7246431562776589 -0.7539371382336962 -0.8976986436906172 -0.8485607516905349 -0.1728312757937349 -0.841551277221684 -1.187548406835901 -0.9251841163942326 0.2476274459345463 0.07819300567998144 0.02074659508382245 0.06551415501042523 -0.07546160150718119 -0.09494295916154645 0.3752187744093968 -0.1168850845084343 -0.1500770952839802 0.1096601705443041 0.2127490922650755 0.08999888034749105 0.2156846991760758 0.0951893958096002 -0.1897116591578804 -0.01893802691430982 -0.1243363607907562 -0.1044653919890899 -0.7273680749907958 0.07244673761798082 -0.1730800791093779 -0.6814447754510404 -0.01935214450196014 -0.002758436569026424 -0.4312396084150132 -0.1563592553051441 -0.08249238814283179 -0.4030214333053656 -0.3550932022030163 -0.0133089450289686 -0.3346839215141376 -0.1005295493559959 0.1729995117885881 -0.02811687401721766 -0.1680581724064604 0.1335037253653116 -0.4367925287571899 -0.1679790151000142 -0.2303569120181514 -0.1967607570580518 -0.1352736665327796 -0.4479627915578802 -0.003798317736819816 0.3463679587305694 -1.009821236124746 -0.2593384967335339 -0.3105992109056004 -0.6871869094850391 -0.7093724191080892 -0.06315118769061205 -0.2209827790173731 -0.7911383842409487 -0.1559464845485362 -0.03999876360051764 0.08526019382978352 0.07270215244490871 0.04927201644555189 -0.3516159477701137 -0.1324863442791103 0.1174382531874379 -0.4547950792023698 -0.6040559644864723 -0.45032434788502 -0.2415011602481754 -0.5786124324952142 -0.4312882429282728 0.0242819578278352 0.01204188900435515 0.1534006681168003 -0.1711755930541824 -0.3497190818914149 -0.1507275228613003 -0.08445229130773374 -0.07229689647860403 -0.3801440673017686 -0.2748024535744194 -0.3238348594184663 -0.4871906303069926 -0.07021922662318737 -0.1369320753386168 -0.03329108575243488 -0.3550321663202721 -0.0976464383956787 -0.09472411226328725 -0.3643380642681102 -0.1499980734493407 -0.1680876595431321 0.4771027889923725 0.07091607018983401 -0.06165697376021673 0.1766243957113975 -0.3885439528425208 -0.2213495377674937 -0.3510062154131892 -0.135401116813869 -0.1439790255562417
0.9174480322810755 -0.1875942400605581 -0.1848956331843593 -0.6201745968220167 -0.4639103445521284 0.1535909238162535 -0.6937896904821894 -0.5998368653228986 -0.2033421194820143 -0.3618999069876111 -0.6608319095485882 -0.3111750106686232 0.4378974519366434 0.2454859000675295 0.2143192462815491 0.1250596964761825 -0.006556556191980423 -0.03627352711459991 0.6053942050913456 -0.03141002677101747 -0.1147053941964853 0.3676882488785711 0.3208824412788997 0.07776438625979801 0.1645158978830146 0.06174115105829127 -0.06029858316204091 0.4722921020715513 0.01350636046069964 -0.06525482290853672 0.3017645910662922 0.1550158740002948 0.1284301645888198 0.1615991701797014 0.1873978140815421 0.09181995079635792 -0.1083786965243328 -0.1720915979570152 0.2674771838407172 -0.1793777972729858 -0.2047134630880096 0.05913075221712755 -0.0517273745441237 -0.3211092250212226 0.2169878768364078 -0.6039504958504294 -0.5910249841144387 0.3429891501900839 -0.4456283283153415 -1.009433863268572 -0.738577737822233 0.3106719122753629 -0.2117811562287535 -0.09204271863420736 0.1982001114902475 0.09352145625297696 0.1349051071916831 -0.2555455459824854 -0.2042395322641635 0.02512704668960587 0.5021469560896463 -0.1602371512466451 -0.2293199596958932 0.6196536897575223 -0.01328923192985789 -0.08091007789496618 0.3520428433773216 0.07560318525808479 0.2333778997567002 0.1808520431143114 -0.09188265359391458 -0.01735583394924597 -0.1956564882331578 -0.1488677407666761 -0.5523986920749783 -0.1655792459463503 -0.2587445551773273 -0.3223232444600858 0.421951069717539 0.2991024191436863 0.1979042880419652 0.351798687448593 0.2864675863306088 0.3828013059254782 0.2444029889388341 0.1279609458386246 -0.3503845300142301 -0.1022065145125876 -0.4890299664253135 0.2123328212799392 -0.0815447291278542 0.1776046239344012 0.05971472367818473 -0.4511380986546677 -0.5492323085376491 -0.05170058302807536 0.2359063106444512 0.240815327694846 0.1487958889806076 0.7668833346341889 -0.1160960018342933 -0.2287426946624125 0.264881752801832 0.3822179921416136 0.4622317547439873 0.05501644858533151 0.06641932872836061 -0.06509604452324684
1.182268530425711 -0.108947159892817 0.02337943279919729 -0.1277609140911327 -0.761770421794755 -0.2892491237453164 -1.111773468736864 -0.8659366067591381 -0.06781836899632307 -0.3858545981319122 -0.8643897946058364 -0.5628080351311716 0.3392686514010625 0.1292164402112952 -0.02602532206392603 0.1228839406545751 -0.08844428037113453 -0.06602641563781621 0.01063196111313094 -0.08749233667418854 -0.1184838074067155 -0.06805498966231061 0.2688825579533267 0.08103770225389004 0.1086207114774441 -0.0328050024628975 -0.2204025070607897 0.1905452256983789 -0.09559212850854829 -0.233292729918749 0.1160474989372238 0.1431236187675499 -0.08113390585368076 0.06532315963849754 0.02388865234638276 0.0818579981677989 -0.2591195646959684 -0.2239611991170116 0.1639793008077911 -0.3854286593808244 -0.3310642883974248 -0.1094567544030938 -0.296849338116478 -0.2710779809862042 -0.181874232865529 -0.5619032988177556 -0.2256296232490599 -0.307488800720968 -0.3203050296608903 -0.646554344550232 -0.6468244831027941 0.2675435978394671 0.01621672336489231 -0.273661365853307 0.4508858237218356 0.468559954224441 -0.05658999948518863 -0.2928841659381586 -0.224271185299586 -0.2310035634756037 0.2981588588692028 -0.145117286296111 -0.2933931995992234 0.3076700032099881 -0.2626907886772249 -0.2931293097328074 0.2261745178265178 -0.2117592757396599 -0.3158397064025114 -0.1487323277596558 -0.2624967185208119 -0.3491606662641661 -0.5086201271666716 -0.4378032162214985 -0.8237520919806743 -0.3152726318307769 -0.4753002567962874 -0.3870496315749737 0.2767562919909922 0.168150965405552 0.02968770942642622 0.09680649566328157 0.2443531075094512 0.2161743347130121 0.2652659775151929 -0.04973942159853918 -0.4680381919188098 -0.3207921839291769 -0.4195741978221512 -0.0331173656863395 0.03270327750500006 -0.18971448919949 -0.260964505455327 -0.4975971128174188 -0.2731976648812275 -0.04019978563838981 0.136254236957431 0.2028688550123917 -0.156903320438651 -0.01959053279012715 -0.511552476963875 -0.2788434093517239 0.4022385575704833 0.1783867742127363 0.2294308460038674 0.003770344177209931 -0.07720342114623954 -0.04512106975701297
1.512630426183051 -0.3176124799669555 -0.008017582602557959 0.1440695056184984 -0.8062684894924881 -0.8757162974674849 -0.8573863875893811 -0.7616149146789136 0.11477261533418 -0.1844204853756455 -0.8439167078117075 -0.9562384385175249 -0.02223933216335182 -0.306427387206347 -0.2167417798132563 0.05622458925603871 -0.2902503561754922 -0.2785362376786848 0.1495856516616317 -0.2979643530704642 -0.1760859429021438 -0.1193533675518334 -0.03569326491670188 0.04197735425255484 -0.1251563582930796 -0.1357037519017797 -0.2283828827277803 -0.2351989926287501 -0.2269596119785942 -0.2098079386196062 0.007237537358840698 0.0272807069028939 -0.2357902235548575 -0.05601314357168574 -0.158735390290628 -0.1836626371983865 -0.2527055146226395 -0.1794101958852082 -0.08352292474160633 -0.4196470135135904 -0.3275692795970089 -0.1318791285941574 -0.4203569512067165 -0.2765320809256388 -0.08333879710716786 -0.1004454191293239 -0.04567922487034631 -0.04223645112055012 -0.3256089006667542 0.05837317377657297 -0.08711014918589038 0.1429730202165535 0.1181504226324008 -0.3028291724820636 0.2095713759265808 0.2693054545328352 -0.1234386753022344 -0.4200165732481387 -0.2372990436172752 -0.2936568878866688 0.2542102416195972 -0.17712965398245 -0.3358111869497616 0.2767790428312622 -0.1054435672174561 -0.1889941572324922 0.1023436137883855 0.09981408824200984 -0.1355216625574352 -0.1627582992160083 0.1474788057956763 -0.2920403458456866 -0.4933600160757466 -0.6395342459113239 -0.6276688154898116 -0.3473477647996122 -0.7138462284801727 -0.5888684212526585 0.1052228843964142 0.108588404603596 0.06085128005551041 0.0820125054011563 0.1271705223652752 0.1998472788563067 -0.1139892206512141 -0.1833245311437481 -0.5365564051324555 -0.307631694476943 -0.1952788394748837 -0.04303132299694599 -0.1560955853168756 -0.1600598191214071 -0.3058218454281406 -0.5268707231295986 -0.1818524410618501 -0.1727073918207549 0.04266504484299163 0.1286480144926932 -0.09539106212789253 0.279262976711358 -0.2408277119110103 0.06893469495942021 0.11188039599571 0.02235100757833991 0.1097599272150051 -0.230222207019323 -0.1227285957153423 0.2377031841216266
0.8545691824517517 -0.7399611668146937 -0.8015489940852342 -0.2274010445019331 -0.4792442191135995 -0.732920355596443 -0.951089650721885 -0.4159142565376195 0.1448306163249126 0.00285462275589541 -0.3733565830404155 -0.684077490719566 -0.4301832926057459 -0.4159685905479079 -0.3556135593658064 0.06147707342513584 -0.1320003994516887 -0.212418996133708 0.3858392718968511 -0.2709179826724785 -0.365291872271224 0.02880170663874659 0.05681763746465937 -0.009827656441577216 0.07914900459407681 0.02413729710740557 -0.08624025464655868 0.3990371190078972 -0.14512776057212 -0.1459059913732065 -0.1102781573237048 -0.07440511356762872 -0.3179233285183057 -0.3194444471832288 -0.245461588845298 -0.1347485293786242 -0.1617501793613088 -0.1713979579411258 -0.02448555012485362 -0.3902371955952355 -0.2874717174593429 0.100815790173091 -0.3462167076352931 -0.1203082359932638 0.2538490359144175 0.2754215867083418 0.07691463575234672 0.03069232195661244 -0.009402253879191007 0.3925289779772868 0.002218163727063231 -0.06622675759025921 0.08844668465246446 -0.1922263595326034 0.1044393732358915 0.3737463041006542 -0.1991635472442936 -0.1862887744263326 -0.2294048992162612 -0.2178095176103449 -0.1015430325426552 -0.04930786234191379 -0.2586284012213719 -0.07573821374313577 0.003106549715808159 -0.4338473730734354 0.1752847501644006 0.4934016754753749 0.214071913725818 0.1829617619462534 0.6068850772674026 0.08393257263714501 -0.3624969583073047 -0.2398815450981099 -0.3778731770863457 -0.1672064990430346 -0.3210470204643728 -0.4430778663174118 -0.1824306112309218 -0.1614973664860822 -0.1435803484159672 -0.5254847831287311 -0.1731894072741439 -0.3308371292552036 -0.2424598074347551 -0.235159829521658 -0.2644967606327384 -0.2616061856980754 -0.02619485873130306 -0.2747217633484963 -0.1185083645646312 -0.08470129429354968 0.1547141836320972 -0.2330265095976848 0.02869439941769553 -0.1035033913082996 -0.4356085654836271 -0.9060142610481706 -0.7865784812162921 0.3446233170171446 -0.3021155908863378 -0.4097995056233287 0.02210790954975086 -0.1841977875221872 -0.517808070276792 -0.6868502725362804 -0.426520852420282 -0.4140746582544869
0.931721671831628 0.1983472428361244 0.2134336302134794 0.3080307539666333 -0.4719451038691775 -0.9709758639253891 -0.7737852325013255 -0.4541119134476314 0.1880604878278853 0.2084230176033354 -0.3923897663101278 -0.722804499548811 -0.4438545306593691 -0.4163680144641614 -0.2704204358766027 -0.1294226827324707 -0.2921075304041192 -0.1310091076688469 -0.5335988071305291 -0.3192546553122672 -0.2898883976864777 -0.7263665666948855 -0.9053995233162934 -0.8032004082137091 -0.3116308505347945 -0.7177124367748168 -0.3188451471263919 -0.1344835156121465 -0.1161785929142101 -0.1371206143368905 0.09417791427597862 0.1231887432785127 -0.2063656215247799 0.08668481541139367 -0.07374627635103956 -0.1925553170963391 -0.1989901705934565 -0.1837036909908738 -0.2345196855650684 -0.3760624616265391 -0.193524234303603 -0.3238008506069648 -0.6903502016473779 -0.466789682532147 -0.5587430136215807 0.008844254368922548 -0.3016698067743437 -0.4423874251097732 -0.1220131904026275 0.452066075715601 0.196672420946647 0.1555289536826304 0.2709397758442426 -0.1252963767819184 0.2226473224121664 0.2349614606963502 0.1906759187026532 -0.1624137192599742 -0.1268583798944349 0.004644954415448379 0.244104273220083 -0.1331155466765567 -0.3914602560055175 -0.1102391548528485 -0.4938329421234145 -0.5407391390502673 -0.9465598400931956 -0.5332827429804262 -0.600721276273622 -0.5022173377040856 -0.030609348164257 -0.476470993818815 -0.4527765815814883 -0.363800289114746 -0.2877357937296534 -0.2935914890413636 -0.5279288391900626 -0.3453860681144738 -0.1254587821998132 -0.1482537251641414 -0.2631981749538763 -0.06101427038016784 0.1486788475017477 0.1183300198775313 -0.2249298573333749 -0.1322633295183999 -0.2860950082411483 -0.1934095762188246 -0.01347258139677129 0.02351991970394197 -0.1873607762835953 -0.2890368418311638 -0.4110536404938623 -0.4270747954600764 0.02665492107985999 -0.2305284566539491 -0.05333137792041456 -0.1855156702321281 -0.1629562868753035 -0.3892497746369369 -0.3467677354846855 -0.06992222557762487 -0.292578026271937 -0.01807776636025522 -0.1073964227142374 -0.2074916163855501 -0.1794823917581204 0.07187109485192231
