-1.540854148730799 -1.073219848037732 -1.257193419810083 -1.047406022385979 -1.075825046854358 -1.284361361539257 -1.362675708533463 -0.7589545191766909 -1.135190091288839 -1.498225383057505 -1.579253447074225 -1.462154078018357 -2.058218166212075 -1.535218927691763 -1.519353336193021 -1.453601487000488 -0.2087027302694242
-1.858854955045067 0.9392152128479972 -1.558986106029547 1.993383693398762 -1.455384236491803 -2.217827601580574 1.2860651053933 -0.3300975396710466 0.4505314446504469 -0.4572408647749814 -1.437260052276227 -2.081169244910743 -0.8778157237093226 -0.5112216494911438 -0.5366693643357929 1.161994503248661 -0.83280393039228
-3.404503409824292 -1.755251980279816 0.1769026071215027 -1.076075622068859 -0.8999119787480762 1.13982756891021 -1.317458514335814 -0.7618349557918342 -1.919898820813083 -0.5289963269271816 -1.701953817802326 2.26214297499951 2.700176531341784 -0.5731742485079716 -0.6306094646328445 0.4195441028058632 0.8669262619684228
0.1570862130553934 0.3082938394119935 -2.692353009916272 -3.025970999861464 0.7603440466315763 0.3851249435455012 0.665493749141666 -1.045899404754218 -1.278981469528257 -0.6766150772531339 0.04226926053510518 0.03205724471034428 -0.7537941397667441 -0.7514706095925392 -0.7240178148481504 -0.1054326443723542 0.7988628200652742
0.7039980578164906 -1.816647086611511 0.3320319351189234 -2.649886227586296 0.1695504138020904 -1.268843803248407 -2.987740039269248 0.9429173831434144 -2.791651872416986 -0.5616771820384652 -2.864436668158407 1.1295102704135 0.8504395089135186 -0.490247466358474 -0.5523939932909686 0.799807429226071 0.03913132136835172
-0.1290369487650768 -2.203230894638176 -1.30920387724665 0.8115417118828995 -0.3471592773779841 -1.477939623508731 0.8151435621917552 1.052072848841996 1.739357656739272 -0.6048192333818641 -3.366717720632554 -2.778598377437496 0.5941096489593344 -0.6253134388417865 -0.6328498528963358 -2.004338208517438 1.639872775041924
-2.76117938193487 -1.424997152695137 1.766113449012078 0.5535541909361101 -1.661985494766692 -1.925065346816152 0.9504670145111815 -2.060012137629673 -1.952755230748653 -0.5625275849896317 0.2098708426425647 0.9401825474502868 1.000079491335815 -0.604427115627454 -0.5962898031223461 -1.376861995191692 1.845401682282857
-1.831265809511883 1.056317263567452 0.2212571513364036 -1.860928432468656 1.203257169592376 0.4239159915201954 -1.759970298867099 -0.1650783275093203 -0.8042294345487591 -0.5409101562376684 -1.390514061908773 -1.226807356096954 -1.689976733105112 -0.6339452203974241 -0.5991332155020889 0.5418143010097537 0.03627990240046868
0.4386029070789977 0.2143246674799675 0.7123056877756795 -2.276060693532027 0.896105182964277 -0.8029407961080616 0.3102314216006044 1.278064792822065 -2.851908863919547 -0.639950300836203 -2.334921791935651 -1.995103632359112 0.8488510074535058 -0.5158476832857042 -0.5941142645327977 -1.445514587985537 -1.582774898781881
0.28788671703222 0.9851632987021361 -1.830033408225788 -1.598990757993647 -1.770237985722909 0.2475578641208059 0.332832409573508 -0.01750804765666225 0.5473539358834635 -0.5875241484624729 2.471982186500594 -3.311813287816944 -4.421812262977791 -0.6072870464244619 -0.6649765941298257 -2.595523484246726 2.669432015475978
