-0.8920966309202271 -0.9994690210302657 1.399150190503752 -1.765100387787803 -1.85605075059051 0.3806616328563772 0.5261634727037315 0.8137612896739141 0.9050330611789964 -0.4949931936319985 -1.654914750480154 -1.030997416617597 1.537863004866964 -0.5267705030296199 -0.4514157265085078 -1.703449094943811 -2.281753811938719
-1.809490848129137 -2.612734999552844 0.7237614287026584 -2.162797412025492 -0.1442818150467845 1.002285305620094 -0.3034628299183888 -0.5248043507964645 -2.015862591226049 -0.4760454055226434 -0.8369568705726763 0.5644759720674717 1.628529553419598 -0.6089999612305954 -0.6209294811694356 0.810665050781608 -1.307793643801039
-1.064528400231845 0.4849938285513036 0.08148741535029368 -2.574316482132962 -0.2029979704590384 0.08931785253524978 -3.637142977891294 0.309472261400529 0.2087238666769174 -0.6796457837970383 -1.353007898863204 1.412629586748117 -2.692086069954521 -0.5897471890488665 -0.6585868209925614 -0.07822179449827585 0.070681791905716
0.2479533542533037 0.8415250658877034 0.1701005230096681 -1.048675486280062 0.8537426944159043 -1.98807204255465 -1.848351092611227 -2.120981178475647 -1.450250442533896 -0.5467318917787043 -0.04877105732236656 0.9831355588362923 -0.4921621786724987 -0.7023346109566188 -0.6182236370995399 -2.145229460472522 0.3753555795507933
-2.465600248414497 -1.839480070130041 -0.9804717687574249 0.9001879916564142 -1.602817675742612 -1.708815797765957 -0.4035610228942828 -2.718177626476204 0.9024737410434851 -0.5026750667391969 0.4566070111396204 -0.004115656827802256 1.2543227225757 -0.5365358376725011 -0.5145470960669785 0.5048511878743167 0.8466086943912334
0.7977561196305795 0.6524992284329746 -1.649413543811245 2.529298657912679 -2.134280047762378 0.7353193155437279 1.294826108915188 -2.605313653939717 0.6320473490429031 -0.4679814056181004 -3.180190581429365 -2.52650016636494 0.6798087578421734 -0.5623616996435136 -0.5786194358124341 -0.6734170274320128 -1.815534214272291
-1.942554493450956 0.7080032846055795 1.038937716043256 0.9631304024070717 -2.365842135780129 0.5032577908510134 0.7969349840794223 0.5089732866747945 0.1839307454793533 -0.5784441732734321 1.949045914506413 -2.50110830846387 -2.209464832421815 -0.5043855014125294 -0.5573877054760079 -2.398412479839602 -2.565106151586986
1.090507945925146 -0.2628903959590949 -0.04398475343286752 -1.967504526116459 0.4687006371892314 0.6177690219909115 -3.374193010714534 0.5200661528596474 -2.990481555030918 -0.6475605213285829 -1.806546319414875 -2.343691545637498 1.993046624245404 -0.5454517164493846 -0.6367039062110925 0.4045365101415973 -3.647839684871455
1.28646879119286 -1.872219984997432 -1.595916405358576 1.393802605461268 -0.3339796610582964 -0.1179813345536247 -0.7099911269658177 -0.6701994576416342 0.06935827496646488 -0.5380928433217417 -2.394360497297391 -2.569436859822199 -2.788276721444476 -0.5116590426091614 -0.462332383916363 0.4571184859025562 0.5899896097150268
0.3385845862815464 0.8649408846336641 0.4661696581244707 -1.906275421044562 1.44047984967901 -2.355079731942424 2.571342997128142 -0.8639976413207906 -1.512020332541219 -0.6088269460809184 -1.834630391560661 -2.365958456770708 0.04375060245444041 -0.4942790105054171 -0.4986620186319458 -2.029189372318557 0.7300402482373981
0.9238282499039527 -1.823753538472148 -1.674026370006901 0.1171339834439954 -1.525578106684998 -1.489238564388315 -0.5518749241461373 0.6572745667508366 0.4117505463730692 -0.5728463619600594 0.2446461843061279 0.1516429540028591 -1.064788061010312 -0.5971040483307432 -0.5983146870537847 0.1028614212586186 -2.600993352788069
1.855298424005812 -1.167073042650608 1.337034586783869 0.798548639961641 -1.893930222315405 -1.347671178458416 0.7682061903368529 0.2806838712835141 -2.447668142226881 -0.5332092337752762 0.3261253698344708 -1.858385395699664 -2.628323790888351 -0.4740880141586893 -0.4713670352491983 -1.329471229384384 1.000925654700211
-1.304977505928181 0.6363793399441642 -2.322297807405178 -1.273319579283565 0.8994807433429903 0.3128601623454755 1.156039410416475 -2.255934940119958 0.5249016359156907 -0.5994500534866661 1.865729836530976 -1.349586897812487 -1.804732424769788 -0.6187908928455681 -0.6132785487418178 -1.215598622109781 -0.8534192692484631
-1.853341334811232 0.1920454546756559 0.619370753838527 -1.873033886701671 -1.741254405884417 -1.862241542225413 -0.7514673610838597 -0.02805717972810283 0.009307089875172935 -0.5572235688455036 1.647143000937079 -0.3087052342769114 -1.802442886772391 -0.6302223687227823 -0.4990896829363073 0.9290221840622286 -2.469835478248653
0.09813734676142892 -1.549678191232829 -1.373727797879399 0.1304758895054681 1.087762506984672 0.7383689600252812 -2.707260620049943 1.914999443987496 -2.25747887351035 -0.5063294315003091 -1.846983248753475 -2.090182968293671 1.142331795170151 -0.5656358785339625 -0.5742319343040972 -1.395548316406942 0.9314912881785971
-2.033209006112517 -1.669489585892842 -1.797715145076708 -1.157549938447022 0.4807074660491488 0.2670231380091556 0.5273819393256783 1.166670928271706 0.6417122595460356 -0.5189750937078981 -1.522118332394481 -1.776872435878847 -1.525119241232724 -0.4502899117934501 -0.5497408032925762 1.257425677477014 0.6020948473324085
