-0.252983782399795 0.1202281554989154 0.2369193363380536 0.2088359360171383 -0.5427093672710591 0.3505325101613278 -0.08039588258465657 -0.5757601945287613 -0.3040799615138448 -0.1947150077093255 -0.5490730954423195 0.07342495774749878 0.5910877920623018 0.218938539932743 0.4138384753719223 -0.5553760820362786 -0.01472412142922387 -0.141211420883515 0.02518774996639517 0.351445815659789 0.0890145231834135 0.1433961702388573 0.5052129744128327 0.04902254946475745 0.4349209336987893
-0.1682019556271784 0.4941371854563303 0.1207581394894931 0.7750595140284898 -0.2381380508688133 -0.09471321298421603 -0.02788134515346187 -0.05079348858256424 -0.9827002636688646 -0.09500364402514669 -0.00821424661112667 0.04982272921695773 0.09584769428518151 0.0296868320725037 0.1120865249240494 -0.1035868346299397 -0.2656974265328033 -0.375005828617149 -0.01679165212697762 0.4299794695742572 -0.4613996302523778 0.1904317752937972 0.06217040459866504 -0.009163548556771591 0.06127340869300855
0.4015630857859794 -0.2942377886614293 -0.5133188293624749 -0.1405149198557448 0.251335971957019 0.1195812135042128 -0.1237108994665682 -0.1490459434745067 -0.1609721902197546 -0.1983641397012589 0.07566061092822156 0.2083037633958059 0.4055946135268474 0.5221726108896377 0.1857734979885521 -0.2252886561670736 -0.03029318482940792 0.2863067293565237 -0.2558938022649872 0.4139325848676181 -0.2639455276964671 0.3163623829000639 -0.3580678923065315 0.1282693150471537 -0.02653310525494049
0.2253106463248094 -0.1454508200078347 -0.01000884690332478 0.01263810479659519 -0.4622975518596895 0.1312975357191358 -0.08144880096008018 -0.2407514751694861 -0.3776091055167399 -0.2283295627003609 -0.04847244138802279 -0.004290559659834104 0.7530727612297722 0.3339310901121127 0.306297479088291 -0.3828744909346538 0.2243359367219545 -0.04283690199012076 -0.3466667466956763 0.09585222750173385 0.2489996113697091 0.2019018622169194 0.2095009270346325 -0.2690303410996336 0.2573510298951546
0.4067788205559549 0.239435386802474 -0.1347240491827292 0.3204924572314828 -0.02542473325580319 -0.1726065238736433 -0.0839852782956004 -0.126901419156408 -0.5611378941099581 -0.03975046287960281 0.1402032560059069 -0.03385299362731765 0.2241676246590142 0.1881338934046317 0.007493874146254992 -0.175168141506987 0.2784477803356435 -0.007849893073244489 -0.2721176500378611 0.484606521298834 -0.3356971832308928 0.2387823932441613 0.02692601713831441 -0.2516330019037789 -0.07821488300223703
0.3257854302293658 -0.0478116097046367 -0.3317733963078537 -0.2978766602160275 0.1794283618657485 0.1016727135368017 -0.07507903935358745 -0.007736271096374842 -0.3283039237303731 -0.2581272701271626 -0.06609726050067344 0.3866461487395508 0.3972785808068167 0.2593212203451145 0.2213145313864111 -0.1195417525125846 -0.0688677806616033 0.04886448407635947 -0.5903940695698895 0.3005217101529212 -0.2006539529024087 0.3641899874345068 -0.3749024440516712 0.3174313147110851 0.03067074532801464
0.2839580101807015 0.3774578087539633 0.1648991312372456 0.2973142206719201 -0.4588606597243212 0.3207211269821512 -0.1364698151769494 -0.2562563934234983 -0.9813937150800923 -0.1228198315034447 -0.145580388230297 0.05286307806116936 0.5910818598724632 0.2984860836530422 -0.003036396265900851 -0.2903874108386935 -0.143200911113187 -0.192806154969914 -0.1983037633294987 0.4228073544495679 -0.1622255590961004 0.2773027159330175 0.2818730346970728 0.09639792250372387 0.2694697349264986
0.3298021223243976 0.2598431527709911 -0.0236049601774166 0.1987138276546152 -0.03222825681181354 0.01498012687823379 -0.02465202197939798 -0.07211475409509988 -0.4789455626998071 -0.01034650702799281 0.1934152907463771 -0.2596221384285659 0.12125554451567 0.1527522716566532 -0.1282063589365486 0.03461939363563517 0.1194137709043866 -0.1429909529290386 -0.09799439509239274 0.4548656667707846 -0.2924606640741416 0.107724681778212 0.1093525447577038 -0.2463478170254639 -0.00827600657341063
0.265897637990496 0.2165535721891382 -0.8795273143695952 0.2010005197858871 0.135211878684665 0.3938300151360855 0.08273110971996654 0.2275570462355704 -0.3988368241583761 0.02943370533045787 0.3173425989460922 -0.3607814371189811 0.08660869062804669 0.1490385930063429 0.2590719355186142 0.2559747819019796 -0.3805149288433742 -0.1303652637968009 -0.3783150293829707 0.2547165850490251 -0.3274448301100906 0.3891071032891203 -0.2412589307605772 0.392836083195752 -0.1213505530868846
-0.3984988289222159 0.3230518538348512 -0.07456078013155513 0.3735910671664345 -0.1425668670798402 -0.04246138897567828 -0.06103411064476418 -0.5104079663427953 -1.025479890144683 0.06741272616433057 -0.2906823360040901 0.1422107509872089 -0.1188897846804498 0.3778912738168366 -0.03041860353286581 -0.07300981063017657 -0.4317806781719501 -0.471551470632308 0.4962242390341735 0.2540962775656466 -0.7598243696211995 0.4625944237370586 0.3750492811314494 0.3762567423593155 0.2547387339047852
0.2598221847698804 0.3258696909368505 -0.2190377503343277 0.6484709794262568 0.1042465796083656 0.07610636073054287 0.1569841100175005 0.02118404767737048 -0.3998085834048986 -0.1792727335844722 0.309662830115511 -0.2464440136861695 0.1060748993048774 -0.03740096022979145 0.1280188458762977 0.1484624447416971 -0.01694526751293513 -0.1322996877532273 -0.3352923486502939 0.4106162752505568 -0.5271851612905929 0.2114553017251055 0.1850068789175071 0.1068818656309725 -0.1035563015040209
0.0239517202457895 0.2053308779505228 -0.5479319096980773 0.08795375827968549 -0.006185888331225499 0.2582113107416565 0.1427078251172398 -0.2563195894762171 -0.4110080648039158 0.1835747514738877 0.3191935238709627 -0.512040068114014 -0.02777368782109423 0.4459914622773558 -0.03341384226601452 0.2073847329572988 -0.44706871515947 -0.2518198607942565 0.2498069152549433 -0.1958845811299794 0.05882630004480909 0.2919564542910013 -0.1494984055221556 0.01935774788870669 -0.05625596781703373
-0.1099952018809927 -0.01961750355868802 0.3864558810924218 -0.7395406287780714 -0.3468750159658439 0.5698207524429612 -0.002088671449394216 0.219441236691212 0.6714149573903602 0.5477296711812183 -0.2998115626794572 0.2694164302937838 -0.1379203769209089 0.1013833733841639 -0.4050607388254553 0.06399852325848344 -0.1425620457465026 0.05839790220512094 -0.0514430081086134 -0.3820028364736992 0.7101079469144395 -0.6355866738485009 0.4727489335217744 -0.5148008752019191 0.5640152369429348
0.3366164659777901 -0.3892490988302295 -0.3203247671246771 -0.651243135059362 0.323379441691332 0.003930569922639016 0.06390502339764691 -0.06235340206731124 0.4024361187741415 0.3385099563166573 -0.1404169468462111 -0.3839722497166937 -0.043503222605325 0.2783528005315523 -0.1721800468892938 0.08019212309415655 0.4504603764723951 0.2104078538954401 -0.02823782729152383 -0.05159854867816055 0.2027637768594152 0.03380713859910965 0.01164714452081968 -0.2863247153365881 0.209420682425288
0.3839277070702315 -0.3975439668882954 0.1042617346073759 -0.8513928513146574 0.2720568262959909 0.4418044834506853 -0.167179728379931 -0.1396017247764896 0.4671922650095636 0.2886521787837772 -0.4473777465123543 0.6008697886105127 -0.07150169870396454 0.4804708560158606 -0.277889377834606 -0.09390411592121682 -0.1744013230418994 0.2582179794468901 -0.1454020432439198 -0.1751106796598265 0.5653227949993688 -0.3359656066933294 0.1641230357743518 -0.4330242946468031 0.321987578386764
-0.08826053084846967 0.08921898131379934 0.1512715918703073 -0.2885935151692013 -0.3116716310586801 0.5186495653284047 -0.06254028763213207 -0.1761671385284897 0.6233334126981528 -0.0428944492760709 -0.3981882764860713 0.0881880181485329 0.1876075738858517 0.2369036144088402 0.02446587607656095 -0.2028510596014165 -0.2581784288414642 -0.174155340390599 -0.05280305533146012 -0.1673723838274127 -0.3229547436989866 0.2492080187175067 0.1124897297007591 -0.05739761639396613 0.1233741488799623
0.1837627942661178 -0.4421288121321117 0.09428911997936247 -0.9893969863839205 0.1068993896104187 -0.02662887212473166 0.04480718014581097 -0.2215301433438034 0.6212237048383366 0.49107603337503 -0.2890523097802932 -0.3217384034101228 -0.2962983955716995 0.4155387332456833 -0.6590209165233273 0.2932286761364151 -0.3253575568529974 0.2444091605449534 0.3451765396581913 -0.1234407680183471 0.05174746502537583 0.1694664557343342 0.4436914265272779 -0.7490393652213978 0.4508695852072736
0.04795022495647052 -0.1422397755612693 -0.07694384422008611 0.3384770495151379 0.1892918283286693 -0.1102880637197818 0.2635388531393146 0.608600850472632 0.4124765629526366 -0.2369673087783946 0.3890842661456347 -0.1637778470031803 -0.525337765920887 -0.5875910878282989 0.1970738592849353 0.3566471530732112 -0.3712206264371672 0.09627922071960605 -0.5164557573433245 -0.154644088428818 -0.05594792164361178 -0.05035039399529304 0.3719066099793779 -0.3511316308485314 -0.0719047222132306
0.02601792914445938 -0.1162663417208946 -0.03159445275469931 0.0130672736985936 -0.08390272058016597 -0.1262890718086477 0.2590724197545057 -0.1704694450814814 0.228139129749254 -0.3100188469730977 0.1500897392955031 -0.177076260799232 0.1487986976054111 0.2043033005118031 0.2556681940920648 -0.2225126480965374 0.112254048211943 -0.1184100426013362 0.001838096719011617 -0.2292234039546406 -0.09902186389485639 0.1996276603208251 -0.1485572665763002 -0.2580680040561611 -0.2096094708917388
0.147629566812143 -0.2021867605314174 -0.2515054537734742 0.06000250716029852 -0.1796098448722143 -0.218637236752049 0.284933245172973 -0.2706744674071164 0.7902646556020145 -0.5184387674865524 0.07011956855474705 -0.3691859344948493 0.3270649797508706 -0.3337832742165973 0.675389858529573 -0.01453372446323779 -0.3168842444467698 -0.0414016399442057 -0.1155513657088618 -0.1432308072754579 -0.6412315029384225 0.4438569584944681 0.2572704504642094 0.0296580433341999 -0.3081823803178164
-0.06102176718841905 0.2901900989817248 -0.2655956949806838 0.3977935443087526 -0.1140616168385636 -0.07309769142671019 0.3093698540951242 0.1308909954942422 0.01598306487712374 -0.3926112167319837 0.3303676851811941 -0.3844970163165188 -0.05829367370559776 -0.5630093697360985 0.5503435038208854 0.08356003248833305 -0.1792584548667727 0.01316376919149107 -0.1810035735821726 -0.02692139046697889 -0.2387852660195972 0.2935485646935547 0.09424401719752408 0.1806529656366293 -0.06124367665603359
0.3422332483023456 -0.1725749205666318 -0.3073928879054262 -0.31985507628552 -0.03410907397579246 0.2987494350822652 -0.12008319657824 -0.2250259585647759 0.03446998500756115 -0.04717073571873397 -0.2170925453880204 0.02888453459708814 0.8211090039172341 0.2557326628201005 0.07419158653485747 -0.08058667411108372 0.03241900519707277 0.4347305059672831 -0.1758376908829221 -0.2246290504106631 0.1303732720593485 0.4104694077741198 -0.1865163494403111 0.08754182510427989 0.06727637461073128
0.2903377648305852 -0.6633821844214154 0.00182451435218183 -0.1432109326133181 0.1090172398591103 -0.211853070648975 -0.1276086952481189 -0.4205084720550341 0.4151128772018936 -0.4707505944341634 -0.3898409430493785 -0.2157384525736407 0.3423832167194923 0.3114960699054123 0.08938426865049365 -0.2270477864342345 -0.9906708621227776 0.0310544717461679 0.1707081615597386 -0.5224434054926418 -0.5436227730466887 0.7786787937229357 0.3006926456371574 -0.2113458493250719 -0.07779380648135936
-0.05545287523655812 -0.08786231961908895 0.0443424758228511 -0.09987794671136065 -0.0114124877098629 0.5332512859038766 -0.1964284473664698 -0.2423761878068042 0.4589821566385429 -0.3369606024978561 -0.5095081150802706 -0.09377658417526728 0.5033669477004558 -0.002331944035143606 0.4049666197333264 -0.1233190979720473 -0.3913321309106713 -0.04887812477641104 -0.08792245299166539 -0.1867149073185554 0.0649646241975624 0.1043606254686488 0.09949531064634452 0.06304281328270611 0.1288194221571741
-0.1368006706702528 -0.1205134155069778 0.07514830578819379 0.04310297793255287 0.1253310154629357 0.0001941669834677844 0.211701958357319 0.1306909672787229 0.1258767280364123 0.3175706202775523 0.1559563198337175 -0.03935362070876993 -0.1680111019010768 0.08682093877955055 -0.1942889621936324 -0.2335148374972815 0.3395761922798232 -0.1524887184373511 0.2999467629639451 -0.3610251070329004 0.5962287825013241 -0.3337508780088129 0.03414276952494016 -0.2553340769097524 -0.1409636255623712
-0.06481156181074563 -0.02734725671327744 0.1039860164351529 0.1000643967865429 0.2587529687334173 -0.190019661144792 0.173845375459932 0.02956056778914748 -0.3186139325341291 0.1454702260168689 0.3022831615720993 -0.02234462343438886 -0.2863572196000984 0.2395930393167609 -0.336504585240589 -0.2844766748788797 0.3548932194241431 -0.1133318072186154 0.2658388171828732 -0.09075170849588285 0.1653442827632791 -0.2115576000566646 0.02931638538602416 -0.05637356655302111 -0.1544744738529543
-0.08858228372322516 -0.2710072444683644 0.03169346417611281 -0.0564311853494253 0.2932147270896368 -0.1987280584232844 0.05397214325515848 0.1836097421782709 -0.3161713149560858 0.1370492197953474 0.387110480811813 0.07510145669649573 -0.1820686214125327 0.209364741767631 -0.07127970951081951 -0.4899493655649638 0.5001354985339433 0.006840123100626644 0.1036663120819949 -0.2755715950636526 0.5880218814584121 -0.2723553399461284 -0.1901873648972811 0.01851326159519729 0.08103291470225037
-0.6279435398837796 0.7679354114947345 0.2382905243457732 -0.4073419566420926 -0.3048871809580163 -0.2513241813110009 0.1527695764481062 0.08307686769097009 0.7228691811862076 0.2765411600085865 -0.5063442306483059 0.3941634442017898 0.1801247601212393 0.1450192208903529 -0.5394320690162463 0.8496893169533168 -0.5218869057456111 0.005508228118966996 0.1548161395613565 0.1204250517615534 0.02889235141939609 0.08786734160624109 -0.1170386499701336 0.1800937281654319 -0.009202140967315172
-0.16977025517059 0.3058986564966475 0.1647860413424951 0.02030851712525807 0.02610036923188668 -0.05981930757587375 0.01587195687595329 0.2361303192617559 0.1349970265588984 0.2501272039256795 -0.1231309831831004 0.1061786956930724 -0.150917917603757 0.2213678548665903 -0.4571908196432491 0.2390403549068305 0.01877966092992222 -0.2257958391248487 0.289763456758919 -0.07750369124137944 0.08693021042926245 -0.2229149911892922 0.01591566237100575 0.2130142920796587 -0.06207757508372792
-0.4365584328228524 0.3221942265825212 -0.3217186364671545 0.255625059402226 -0.1875073703359978 0.5064326448485863 0.1065269882737324 0.2809837908266748 -0.2692351651486612 0.2474609727263587 0.4572332625180808 -0.333331615629759 0.04594719128791317 -0.1996787557612078 0.2137498887463346 0.0650983324362002 0.3688664518101299 0.06600747159575417 -0.1614089173909281 -0.1581329307664631 0.841764848412308 -0.2179898213540348 -0.04123414719141505 0.1308372490630611 0.1109898470345595
0.01982458667297637 -0.07682447942092156 0.2201146735997224 -0.2622957475847778 -0.1887641407055954 -0.5204706810241505 0.2977160803703356 0.4707499238572662 0.6690887409081764 -0.1446701722185176 0.04685867241537338 0.4658641028170603 0.2051877015761853 0.1619875035597209 -0.02135812522037274 0.1224632586321091 -0.3668392862896185 -0.03614446365048077 -0.09158934921611656 -0.005637486731932521 0.03873969170966871 0.3003853953465981 -0.4131563919399041 0.007654484392324608 -0.3076584223572296
0.2121526737580983 -0.1827651353407058 0.3410089423114483 0.1861719539522864 -0.08206680526894347 -0.3305539975358805 0.1162129137260603 0.4306546854874683 0.01978847795431306 -0.178571160479395 0.4671308249025398 0.2943325577711428 -0.07717394825766784 0.1890105396455197 0.06241786587140388 -0.2810224387711354 0.01626920627587935 -0.3676542033140599 -0.1822005360728242 0.1864677059671516 0.1831712945403717 0.01643357551339822 -0.131302172080109 -0.1430201358672457 -0.2778221554151635
-0.2712167152500688 0.04784880747560628 -0.3303363940261764 0.3181099179348558 -0.1379362781450194 0.2844265641272901 -0.01110972131697912 0.316540844549212 -0.3024207146221471 0.1479119283585232 0.3584412443521085 -0.5268391912247574 0.1328322134951753 -0.06524886692712557 0.3522092723230903 0.247588412430771 0.02488102713602278 -0.1875072089606801 -0.4020553768793184 -0.05307265238952712 0.548192638613664 -0.06075169315456391 -0.2104706935154314 0.09377113220731433 -0.07486515891876322
-0.02836260594719621 0.06443652034809606 -0.48048943278529 0.4196834902067607 -0.009645024985683976 -0.7339943780527982 0.591766048284001 0.04947520921942764 0.4268805204215421 -0.3893731344743775 0.4384832354001498 -0.4829812743170677 -0.2524187144954678 -0.6149683215377206 0.4316987202335081 0.3432925004519298 -0.223175732909085 -0.04248053778316607 0.1507456145952165 -0.1402671646988356 -0.6682997802782411 0.5821232336632093 0.1396182929835821 -0.008679873836380071 -0.178172651818618
0.2114784906243721 -0.09529929834121002 0.2073453127178051 0.7199654572739076 0.03474088488173606 -0.3420171165521759 0.211432111108124 0.2115636770484097 -0.1992985192720663 -0.2082540681240121 0.3813158299399488 -0.02012834278984636 -0.05832247510995191 0.004938372101554732 0.03695188639858369 0.1334569822789529 -0.007560606739209037 -0.318535009755868 -0.1478786994566614 0.3166176327137071 -0.04971306116027482 0.1371280924465073 0.118302414978405 -0.1311604288966392 -0.1248119978650062
-0.1682588038103432 -0.03002086460182008 -0.2938767387142469 0.7033660374890934 0.1165522736628128 0.4714072306255694 0.0496482282694008 0.6979201599844038 -0.5952000797472626 0.09317381204623834 0.01974525493468819 0.002650973183586953 -0.2104387638136193 -0.127962310949634 0.2541812488120581 0.5834288049444136 -0.2941312531954848 -0.04312798873479438 -0.8053180343070758 0.2293423617808119 0.3915695032459793 -0.487993171892239 -0.01079234333577296 0.4538888378326248 -0.1315278587204196
-0.1184779586656914 0.08871943451036024 -0.5746925373887097 -0.6321836372881504 0.2575258741436026 -0.4411027120856019 0.1487490070871245 -0.6077544455931402 0.4500097932722087 0.1759686447773394 -0.1758290061539876 0.006328081319637354 -0.1005773131881256 0.3820971862531056 -0.0856493784966999 0.1832008140756545 -0.03104356579099805 0.232497622192919 0.8207054478164241 -0.284953730791269 -0.6022623086248018 0.6119130954456107 -0.008806922504789649 0.3848719259875292 -0.08242573371134494
0.201275406130294 -0.1453073607575846 -0.01562476749135371 0.01223845414178131 0.3397924865553854 -0.07849514539664269 0.1074961982217047 0.385534224224463 0.07783054281689469 -0.1608204124496752 -0.03899447697805456 0.3238929031881344 -0.3743840442339691 0.05870763639183896 -0.07313754056917023 0.3241330241498516 -0.4354406342313654 0.1297626005521129 -0.3028070717548117 0.1391218600383823 -0.3105582580889384 -0.1249419142000756 0.04344493073210035 0.2950976216198704 -0.1597902235836873
0.1615328543209535 -0.7281484183709059 0.5039706751587298 -0.2434569032194107 0.1817257604534361 -0.2476585135559111 0.02300892305566657 0.3050158987188243 0.4592965927309446 0.3137437684919024 -0.7376771406314807 0.3975919989982401 -0.5211600465520315 0.1787200330124817 -0.3798813205656086 0.9017541294288537 -0.2135933756105594 0.2507045815011212 -0.1755231667742442 0.2344495728394753 0.696187024296699 -0.7018807824330391 0.1334962708910389 -0.2824091378579049 0.02088877791951827
0.2944008190206286 -0.2585258052473464 -0.5515346688367984 -0.22239530328176 0.5387412742387138 0.05140851139856097 0.07631232742278482 -0.2262173629620193 -0.1659845879805585 -0.1013618061605176 0.1080127834144413 -0.03419407682218784 0.2457158136634905 -0.02045096778558974 0.4367327868195193 -0.1950902884567565 0.3420554137734413 0.2984206377242924 -0.3491186407561069 0.1992404219738897 -0.1807766655062029 0.2718108196206803 -0.463095664202146 0.1599340927008253 -0.005013767971430413
0.3045818740669236 -0.2391010925449005 -0.2228323198863085 -0.2517372281691269 0.5474729763946384 0.5122772338452143 -0.03587226977114061 -0.08506196896198524 -0.07541462354211879 -0.04201338911849213 -0.2105531450985352 0.2513209790548083 -0.02297639932485986 0.08709890882367922 0.1167442734121693 -0.05753595826540142 0.08452315826397536 0.09259365290774775 -0.4840260386278086 0.2244866205492305 -0.08643832564012117 -0.08263947925280769 -0.2413690880146711 0.3514869496240187 0.1003674326231904
0.0545532858881134 -0.1814594147276445 0.4219733153074558 -0.4649992580990266 0.2995775832589201 0.196371211009251 -0.1077051487361576 0.1928298624366243 0.2336866519828436 0.4831370405949192 -0.5759533658380269 0.5431384401219445 -0.3562872394167577 0.4742696171245143 -0.5654751106482966 0.4625341863323666 0.07798194571909525 0.05882194091360257 -0.1757767562981868 -0.01623241612563236 0.3945181191569339 -0.6174723641311548 0.01893082842051989 0.008238740774390215 0.1831738687261223
-0.154223935741378 0.03598572097940089 0.05057551337622557 -0.1788484206345718 -0.3488632769879206 -0.02561296545662079 -0.01050114295221765 -0.07354511671128015 0.0560214453426035 0.1200813801858097 -0.07344187277877268 -0.04946122000033497 0.1052138657224727 -0.1047344798976561 0.1695753610983511 -0.1989383132854593 0.6016873953206852 0.157468434361484 0.08773354314649126 -0.18069784192532 0.3231729533419138 0.0425306797360043 0.03852244223288206 0.07124056180663359 0.2011329543369348
-0.009320412922617082 -0.1181496566325352 0.07751422321550809 0.03813050668581856 -0.3479074196252729 -0.01571300440735849 -0.02688921409771591 -0.3273419354445085 0.1313771923281356 -0.2516965868802036 -0.2264982515274063 -0.01988956298290362 0.4908402131463636 -0.08863414517441492 0.4147365252834865 -0.1675229325130594 -0.128421582645841 0.1240720225631137 -0.05635512891473044 -0.395975598794186 -0.08063745549885512 0.4597557311713278 0.4508987681860742 -0.08579469871726834 0.2036486858606918
-0.2607850775705258 -0.09091540474468075 -0.2857113063255693 -0.05069596948834031 0.09410779805966521 -0.1206388419172272 0.2302533148340008 0.04684380198979147 0.3856972984107421 -0.02895340981893378 0.4210689704562796 -0.3403216841454589 0.1214816392289809 -0.07473770008637694 0.1136900263558745 -0.03404132788857211 0.05146564004766488 -0.08990081232955978 -0.1558314747726604 -0.06324575310847309 -0.007064325323348049 0.2974936669522736 0.06199152986487115 -0.2140413569099837 0.1198974412783156
-0.1966736181206759 -0.02299500609538275 0.2933405729187945 0.1374700782398586 -0.4041830183664478 0.3220189164118558 0.05415977190479836 0.03634968645204338 0.463067966446962 0.1299523009547846 -0.1198966715294596 0.1533880728640612 0.09103946722934872 -0.06177400756827365 0.2201436468088517 -0.1958957470765991 0.4228691229564923 -0.28747359999189 -0.001685937008847741 -0.4762611268540872 0.2570758796077562 -0.4410682035334604 0.1056409438704433 0.08072087799599843 0.01897084598763974
0.07682491400316295 -0.2896953682502787 0.1805222498778381 -0.1542046373002444 -0.2629770720815339 0.1981575359336527 -0.09862044070222928 -0.4220486351201262 0.4659309220180982 -0.08884974294293538 -0.6217907464332402 -0.1850673476246275 0.1234278034324691 0.1028702070010146 -0.04588368504700087 -0.196648204162541 -0.2060484093136899 -0.06919653394574686 0.2775872797159128 -0.6772355142180237 -0.1342695027857982 0.0007107454133358268 0.5934699217232103 -0.08914304468566452 0.302809624401893
0.3372908998770423 -0.357861006765348 0.09810623298441164 -0.1413848597760172 0.1380377268848913 -0.1566035283456118 0.2420776386780326 -0.6048959130423311 0.4531915825395904 0.1686203218666441 -0.5962935906466733 -0.1884419436520162 0.04503566710663191 0.2921973813440563 -0.4312312459523231 -0.1029020299417006 0.04750573941364569 -0.04509007053799569 0.3603296666973164 -0.5748944036499414 -0.09547065102362151 0.2286339106144776 -0.06579324640148952 0.1068460824190067 -0.01625257208416832
0.07081374914385849 -0.02154320800051927 -0.2007229608416022 -0.1253324493205641 -0.3426924725720469 0.3258208920173205 -0.1786617688849572 -0.1757635584421512 -0.9376296571979543 -0.3899070160953717 -0.1161011625796303 0.1478015556827383 0.5711804753085951 -0.04016217387170558 0.4214102150388043 -0.5257915324978368 0.367240411228464 0.2261260790921635 -0.3224040539595739 0.4324037913343938 0.07515102968046326 0.1993302285698636 -0.1353166208614069 0.3324003500242632 0.2667947325830128
